<<<<<<< HEAD
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.Frameworks.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.LibraryModel.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.Packaging.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.ProjectModel.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.Protocol.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\NuGet.Versioning.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Swashbuckle.AspNetCore.Annotations.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\af\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ar\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\az\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\bg\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\cs\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\da\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\de\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\el\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\es\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\fa\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\fr\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\he\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\hr\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\hu\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\hy\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\id\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\is\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\it\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ja\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ku\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\lv\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\mt\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\nb\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\nl\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\pl\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\pt\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ro\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ru\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\sk\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\sl\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\sr\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\sv\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\tr\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\uk\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\vi\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\workstation\Desktop\Ecommerce\Back\ECommerce-Project\E-Commerce Project.PL\E-Commerce Project.PL\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
